Symbol,Name,Sector,Proportion of women in board,Proportion of women in upper management,Proportion of women in medium management,Proportion of women in lower management
AMCR,Amcor plc,Materials,0.6453786503493193,0.9775527914891275,1.3993849922458053,0.06596322360487789
AEE,Ameren Corp,Utilities,0.40858813720848375,0.204042770386547,0.39100736198828057,0.25465026815545877
AAL,American Airlines Group,Industrials,0.4626275996084836,0.4694463042313413,0.5434837124228977,0.7008372294210239
AEP,American Electric Power,Utilities,0.31996588434974993,0.26444117128227607,0.072924425796179,0.3276826538953445
AXP,American Express Co,Financials,0.05516244707826559,0.12887551289167648,0.6181301817569458,0.11452697481976193
AIG,American International Group,Financials,0.34060759390643186,0.9358515513068679,0.5944070468475955,0.12813792474969002
AMT,American Tower Corp.,Real Estate,0.5783723725605299,0.46704441357404364,0.46927639830062134,0.27920314423652853
AWK,American Water Works Company Inc,Utilities,0.42416443103475465,0.40586925744131297,0.3367609236570474,0.2115271741060138
AMP,Ameriprise Financial,Financials,0.5832082494014819,0.45103829363137526,0.002117180199108684,0.12111772439757676
ABC,AmerisourceBergen Corp,Health Care,0.4629281210810415,1.068760209550449,0.06767780547602409,0.6643738038013988
AME,AMETEK Inc.,Industrials,0.7331944381747011,0.7556831512849915,0.10430959243619967,0.04228355400458611
AMGN,Amgen Inc.,Health Care,1.8820416996218747,0.09892395205795956,0.6218226727480133,0.5511496481918157
APH,Amphenol Corp,Information Technology,1.3062208393663883,1.1529865450872692,0.1401634416646012,0.9184550069059878
ADI,Analog Devices Inc.,Information Technology,0.4938872854585814,0.2103120951493715,0.6064354025185505,1.2087418815221669
ANSS,ANSYS,Information Technology,0.5378552054966084,0.5474743586834921,1.38589073681658,0.13315380912197713
ANTM,Anthem,Health Care,2.8929119553366798,0.42017736073641476,0.07026452419657181,0.23660443640570872
AON,Aon plc,Financials,0.24234148370753036,0.16293663211056603,0.010451699730897046,0.488013732831867
APA,Apache Corporation,Energy,0.25316913113833067,0.27782320516268644,0.502580660075739,0.3122573556247328
AIV,Apartment Investment & Management,Real Estate,0.49437795812353014,0.39028892431264023,0.2792694253472384,0.4411898062889195
AAPL,Apple Inc.,Information Technology,0.4984960578240052,0.5416458787204232,0.046785483831676106,1.2004741087817974
AMAT,Applied Materials Inc.,Information Technology,0.8961626399140529,0.2943892333481464,0.4086780234430668,0.4899668854887701
APTV,Aptiv PLC,Consumer Discretionary,0.9614256290103411,0.687293987642399,0.3780396373193902,0.22536154562717603
ADM,Archer-Daniels-Midland Co,Consumer Staples,0.14172135732241103,0.6247301418784439,0.4213099930071512,0.2930633469895709
ANET,Arista Networks,Information Technology,0.011105630181946366,0.16650487746888665,0.6054081696493492,0.8341404820316721
AJG,Arthur J. Gallagher & Co.,Financials,0.29068681507138705,0.7458417842773273,0.5495849940115171,0.09576773044260457
AIZ,Assurant,Financials,0.6136243435059262,0.40360464916983474,1.2001112775587564,0.41795174255539647
T,AT&T Inc.,Communication Services,0.371134207719584,0.37893000274558275,0.34262927509632146,0.27829937965256846
ATO,Atmos Energy,Utilities,0.584110961647026,0.31747731267460183,0.44535960239162686,0.249364464547659
ADSK,Autodesk Inc.,Information Technology,0.10310407106360524,0.1997410489222493,0.5854541021004209,0.412171814113495
ADP,Automatic Data Processing,Information Technology,0.9387055146103601,0.024508334982947313,0.9763753435108333,1.8766790020411754
AZO,AutoZone Inc,Consumer Discretionary,0.27026728822943724,0.6328311413382204,0.8210646205035889,0.4297006363340862
AVB,AvalonBay Communities,Real Estate,0.39073768753633525,0.3303134486079407,0.3816092995623999,0.4976249865904261
AVY,Avery Dennison Corp,Materials,0.6221993707516167,0.4413697496272306,1.3179902148283307,1.0175109217672607
BKR,Baker Hughes Co,Energy,0.30015652482334493,0.3089908005428906,0.275799251804196,0.22133857111132937
BLL,Ball Corp,Materials,1.1338647135723452,0.7826480846648547,0.7168293185003207,0.9118481287676059
BAC,Bank of America Corp,Financials,0.22941031162370834,0.17679657681172276,0.518921771373815,0.8082174402049469
BAX,Baxter International Inc.,Health Care,1.4168540465235635,0.14564768320067878,0.23946017372292427,0.5679354469168335
BDX,Becton Dickinson,Health Care,0.9438225225774222,0.9069054101559394,0.3380968957932894,0.2862420989881954
BRK.B,Berkshire Hathaway,Financials,0.6530968230683725,0.35389426654789935,0.6237595691649878,0.2945298508424362
BBY,Best Buy Co. Inc.,Consumer Discretionary,0.7481366974841812,0.3380944786863364,0.40618236367983424,0.4060251424532262
BIO,Bio-Rad Laboratories,Health Care,0.6362064525932407,0.7860466655612928,0.7540932024654314,1.0686260336329612
BIIB,Biogen Inc.,Health Care,1.5094719535451362,0.7566121753691678,1.1643905732945188,1.8023103907605535
BLK,BlackRock,Financials,0.965789667883056,1.1692295022469301,0.24629857580801934,0.2678125891832138
BA,Boeing Company,Industrials,0.022668630069045848,0.5301564163593111,0.8284579784469024,0.46347365767671495
BKNG,Booking Holdings Inc,Consumer Discretionary,0.2726118628975822,0.7855725108743654,0.7954561507181962,0.1716607573599136
BWA,BorgWarner,Consumer Discretionary,0.5438188948777122,0.8308648131269818,0.4199937904373995,0.813676376240982
BXP,Boston Properties,Real Estate,0.3865349320035862,0.29743225421559094,0.40829637749586734,0.3528212983963286
BSX,Boston Scientific,Health Care,0.46006242235118,0.9776282608107911,1.154875638518011,0.35177573431209497
BMY,Bristol-Myers Squibb,Health Care,0.5408460687042991,0.7049116763215519,1.14883555103451,0.23129826634131906
AVGO,Broadcom Inc.,Information Technology,0.29071685706958417,1.6124422577013249,0.11209368959600496,0.05647376017634931
BR,Broadridge Financial Solutions,Information Technology,0.6178857540735722,0.3046549967769502,0.22832198802541603,0.14901344826665666
BF.B,Brown-Forman Corp.,Consumer Staples,0.2877043501227778,0.41367340226102495,0.39912979145388305,0.4362140403952294
CHRW,C. H. Robinson Worldwide,Industrials,0.4406499946504752,0.5618647563310604,0.31189193715218627,0.26316612822924984
COG,Cabot Oil & Gas,Energy,0.34833611473488973,0.13772891768367798,0.4433388931268835,0.3365687698121421
CDNS,Cadence Design Systems,Information Technology,0.3506429277936892,0.6299775431012804,0.0621366959609744,1.8594203524487254
CPB,Campbell Soup,Consumer Staples,0.2693544080562773,0.3767858155671042,0.24116874393886636,0.5173589748728735
COF,Capital One Financial,Financials,0.08899554482006641,0.05157430079956213,0.09478561090734255,0.5847452426113645
CAH,Cardinal Health Inc.,Health Care,1.1494361579536336,1.354092584610829,0.6537166337957486,0.6628746509633373
KMX,Carmax Inc,Consumer Discretionary,0.6995382005101634,0.7332416756413483,0.6595468879249797,0.18164243116365913
CCL,Carnival Corp.,Consumer Discretionary,0.5753421676339616,0.6074652323864883,0.5501883396566143,0.7091602767615708
CARR,Carrier Global,Industrials,0.13011600653314276,0.06812865855252831,0.8685810869337425,0.11889144642712862
CAT,Caterpillar Inc.,Industrials,1.1689781185370247,0.2190309961226795,0.49106596173380196,0.5215026330640276
CBOE,Cboe Global Markets,Financials,0.5786073009242498,0.21571658108097266,0.6421243901633952,0.08378631273561851
CBRE,CBRE Group,Real Estate,0.42298463902886485,0.4251987662347473,0.4093727434153242,0.47053858572589846
CDW,CDW,Information Technology,0.007203198103301098,0.2634920838575481,0.4179626531151346,0.22254427706814747
CE,Celanese,Materials,0.6605680238213802,0.024034146874623574,0.2955446757755653,0.19960875089797775
CNC,Centene Corporation,Health Care,0.28098791404822443,0.14878338837129262,0.6288038387059469,0.13038993321521308
CNP,CenterPoint Energy,Utilities,0.4398562632154561,0.3129666137171388,0.17247152735343563,0.40432023570847947
CTL,CenturyLink Inc,Communication Services,0.24194789697723107,0.4138789222904239,0.3360110106004384,0.42316921813507835
CERN,Cerner,Health Care,1.9282262518577498,0.38736456837396693,0.7816233331233868,0.9826833853495734
CF,CF Industries Holdings Inc,Materials,1.1343685716084961,0.605615653724751,0.6401365570518145,0.6778405544092694
SCHW,Charles Schwab Corporation,Financials,0.18640580106271404,0.03176287968832739,0.17073509400450754,0.4669287864359183
CHTR,Charter Communications,Communication Services,0.5993264921846693,0.3369182585829496,0.39099175362076294,0.22830310263329784
CVX,Chevron Corp.,Energy,0.23947664531021468,0.2143370039390275,0.31020161590040807,0.36737631858976094
CMG,Chipotle Mexican Grill,Consumer Discretionary,0.4907484111920735,0.23301513781444616,0.4370876718379843,0.8479472578908432
CB,Chubb Limited,Financials,0.44359083116018005,0.15253881647628945,0.4936531729452195,0.19836702346817492
CHD,Church & Dwight,Consumer Staples,0.43089653247313214,0.46617758172537027,0.31828489846927305,0.41706080286045816
CI,CIGNA Corp.,Health Care,0.8345321859128942,0.6711685498132421,1.2047860491794724,0.5488438529866884
CINF,Cincinnati Financial,Financials,0.0501158438338804,0.8217480258548415,0.16297412427286914,0.38907043324108426
CTAS,Cintas Corporation,Industrials,0.7919704969953314,1.2754076606795994,0.005445868456980196,0.021722229380211233
CSCO,Cisco Systems,Information Technology,0.40631690688492494,0.14372857507167777,0.25869916412534677,0.12920167627885132
C,Citigroup Inc.,Financials,0.08145234419276393,1.100658325679496,0.3981785201348018,0.17518119093297133
CFG,Citizens Financial Group,Financials,0.4198952879972937,0.6582752898725256,0.49286933240262476,0.2955978853805322
CTXS,Citrix Systems,Information Technology,1.453576009194443,0.4828691400241345,0.27331090699991223,1.1365073850807779
CME,CME Group Inc.,Financials,1.23590157778433,0.1679701535485064,0.5592696044110486,0.20301382085183126
CMS,CMS Energy,Utilities,0.42662792260169,0.26423712646197145,0.30031005344532347,0.310477741253068
KO,Coca-Cola Company,Consumer Staples,0.4428723583617772,0.39304353779584267,0.3813691111427197,0.24648548653114125
CTSH,Cognizant Technology Solutions,Information Technology,0.423540235155058,1.052611692212772,0.10912313596742021,0.14535582648708933
CL,Colgate-Palmolive,Consumer Staples,0.35461528181407187,0.5679140186948656,0.2819714503091378,0.21874631291020166
CMCSA,Comcast Corp.,Communication Services,0.4117371150852515,0.35310221830223965,0.10550002754303645,0.30026808701094704
CMA,Comerica Inc.,Financials,1.0879436030217224,0.6126941884891303,0.02328059496232679,0.02763552469914282
CAG,Conagra Brands,Consumer Staples,0.4241897568454845,0.37490390383898103,0.3301630593006473,0.38880236241610205
CXO,Concho Resources,Energy,0.2941819734318548,0.4778969702815648,0.4403546657479551,0.2677370009029823
COP,ConocoPhillips,Energy,0.27276467333148713,0.23530259885874766,0.2074449817688063,0.21747358535308514
ED,Consolidated Edison,Utilities,0.2639418047509221,0.28125282089658027,0.37890909203024054,0.3480167577703881
STZ,Constellation Brands,Consumer Staples,0.36080734526441177,0.45919858765760363,0.5553367960573203,0.20307553194359393
CPRT,Copart Inc,Industrials,0.7227411314927957,0.5829085188729325,0.5352586899981526,0.08306622789540963
GLW,Corning Inc.,Information Technology,1.1867926184900304,0.015821573126978558,0.1705698087980452,0.810612221406855
CTVA,Corteva,Materials,0.3579954216330687,0.4294717008410582,0.4740043874377646,0.35544511972154863
COST,Costco Wholesale Corp.,Consumer Staples,0.4386706803367413,0.37834350650367393,0.448225263524991,0.41666179444361723
COTY,Coty Inc,Consumer Staples,0.26977130017668016,0.36632138607814235,0.4577368698233371,0.49450089236255834
CCI,Crown Castle International Corp.,Real Estate,0.4109713591141969,0.291255998836075,0.2136464480580604,0.24826928647065696
CSX,CSX Corp.,Industrials,1.6811646735987904,1.1861581596033588,0.2702029710241076,0.17913570257540928
CMI,Cummins Inc.,Industrials,0.04914020183483858,1.0998593061905781,0.48925148072340807,0.513021518683492
CVS,CVS Health,Health Care,1.2728982521169305,1.6239696820916936,0.019242025409897168,0.5783324438843302
DHI,D. R. Horton,Consumer Discretionary,0.7001604808312624,0.4541036188322544,0.24788302856176536,0.23739333798682222
DHR,Danaher Corp.,Health Care,0.7359111767636817,1.053370025958562,0.026160390619608953,0.09905011459219937
DRI,Darden Restaurants,Consumer Discretionary,0.5237508046053636,0.249929437670677,0.43078067974860146,0.3779926902884355
DVA,DaVita Inc.,Health Care,0.6423995355954318,0.5220638293400282,0.174881565531112,1.5252824697313438
DE,Deere & Co.,Industrials,0.6470933643939135,0.6359373030935245,1.0062645541081219,0.2810555190283025
DAL,Delta Air Lines Inc.,Industrials,0.012266983935972475,0.2953907898153193,2.1407565709908405,0.7009617344403558
XRAY,Dentsply Sirona,Health Care,0.29672868638422073,0.03423596716773425,1.1859731158256588,0.377795659110865
DVN,Devon Energy,Energy,0.20395924450510067,0.3807665128012573,0.25344824509046626,0.424252173606798
DXCM,DexCom,Health Care,0.3323341503160439,1.0278672960156099,1.2322981920573755,0.00260620387050714
FANG,Diamondback Energy,Energy,0.16898689291467658,0.38733760229379965,0.2667342644652485,0.294781928167692
DLR,Digital Realty Trust Inc,Real Estate,0.43498172984242234,0.2642273690922384,0.3595337573270324,0.43132829323263294
DFS,Discover Financial Services,Financials,0.06946540572392934,0.8068064548420898,0.1341203624928481,0.2640593136822339
DISCA,Discovery Inc. (Class A),Communication Services,0.4257017182607253,0.3467835772092774,0.3489736655050469,0.5459461555048831
DISCK,Discovery Inc. (Class C),Communication Services,0.2515218509274144,0.18599163105489247,0.4905166701328167,0.30346547189369066
DISH,Dish Network,Communication Services,0.3500087693484561,0.25026003881611736,0.4265860449791309,0.38119721885093993
DG,Dollar General,Consumer Discretionary,0.4974198842843763,0.7189003850469333,0.11131292124214703,0.5151538518272551
DLTR,Dollar Tree,Consumer Discretionary,0.4622455961099211,0.38316331909918355,0.49662541705073576,0.3793643873847724
D,Dominion Energy,Utilities,0.12598997171836362,0.2357005535206499,0.19905812344310647,0.1815571661180492
DPZ,Domino's Pizza,Consumer Discretionary,0.5427165578552721,0.5930050021939546,0.6310885066408138,0.5733552369179179
DOV,Dover Corporation,Industrials,0.23469993378779702,0.7610045446823157,0.12048853568173323,0.37827555036974697
DOW,Dow Inc.,Materials,1.363780269668917,0.7794562093268569,0.8033405214715656,1.1915485204627283
DTE,DTE Energy Co.,Utilities,0.24525180164095112,0.37045672535256996,0.35138498932137624,0.39737183224021494
DUK,Duke Energy,Utilities,0.16797386310021942,0.41917914237386034,0.27253379395759053,0.21709435164617522
DRE,Duke Realty Corp,Real Estate,0.3699958988690185,0.4974101551829248,0.2287231052292104,0.44440508996766276
DD,DuPont de Nemours Inc,Materials,0.7103778229852495,0.324979572426497,0.9868834625990408,0.7692275199968848
DXC,DXC Technology,Information Technology,0.10602213868281818,0.521632863090156,0.4315325694987292,0.2406503935907727
ETFC,E*Trade,Financials,0.6588490406965136,1.0981573579851103,0.40805383413740604,1.170035949578822
EMN,Eastman Chemical,Materials,1.1297186491705524,1.383953133560001,0.2520287354152875,0.7683129266803193
ETN,Eaton Corporation,Industrials,0.14352421943216728,0.24333059001236412,0.2801737917186298,1.604715903003584
EBAY,eBay Inc.,Consumer Discretionary,0.2387781858465009,0.457303248964608,0.6035497971260169,0.5142589771260625
ECL,Ecolab Inc.,Materials,0.9752691719891262,0.8445393450505909,0.2513993960836966,0.9880608469459284
EIX,Edison Int'l,Utilities,0.22804553743126882,0.3145911671867136,0.4041302256628472,0.2522873453350774
EW,Edwards Lifesciences,Health Care,0.13313193609547702,0.543120621586029,1.4918493844872547,1.211108650491676
EA,Electronic Arts,Communication Services,0.40465505082445613,0.5731387958562234,0.4698088746386696,0.49581660001007927
EMR,Emerson Electric Company,Industrials,0.05843496380336993,0.548938087716073,0.1446126598802602,0.09790036758980591
ETR,Entergy Corp.,Utilities,0.19871502522729279,0.24897165963516105,0.22624725433297344,0.23120251089038724
EOG,EOG Resources,Energy,0.25887873687006635,0.5229437176585278,0.3509079438586527,0.23906089382471585
EFX,Equifax Inc.,Industrials,0.436143315558476,1.8117850692979796,0.8633509744495729,1.1105010749766993
EQIX,Equinix,Real Estate,0.257756840338978,0.3434006040785882,0.47093671633065637,0.37912199049219897
EQR,Equity Residential,Real Estate,0.3616997384933026,0.3463206994759497,0.5210497587807649,0.46227590216598496
ESS,Essex Property Trust Inc.,Real Estate,0.3680811372008902,0.5226669166224949,0.2495061939150938,0.3559471296270602
EL,Estée Lauder Companies,Consumer Staples,0.4206095764417221,0.5271391008592667,0.3988049684151621,0.5404095109897362
RE,Everest Re Group Ltd.,Financials,0.2781246884674988,0.37644288797123426,0.17425411870350582,0.6662106954616388
EVRG,Evergy,Utilities,0.3090352001579047,0.22846353371061803,0.25714756672304123,0.49931124705595115
ES,Eversource Energy,Utilities,0.5201265962044094,0.1958408839861542,0.25136906559718963,0.2959747447966589
EXC,Exelon Corp.,Utilities,0.4376169818095013,0.3333049541096645,0.30658659192792675,0.47586408732702357
EXPE,Expedia Group,Consumer Discretionary,0.11969125866834118,0.6225530839544787,0.34679561434255785,0.4781358109397785
EXPD,Expeditors,Industrials,0.17261256355901744,0.45068849783155945,0.8093769336325214,1.9988691416281392
EXR,Extra Space Storage,Real Estate,0.6460940262115094,0.3262856369542313,0.31065168633423096,0.3929528118476923
XOM,Exxon Mobil Corp.,Energy,0.3368697901052065,0.29878409652845667,0.18611835624003525,0.33747606425752597
FFIV,F5 Networks,Information Technology,0.2058501692610503,1.8520344638523503,0.7954211408907642,0.25365479732131846
FB,Facebook Inc.,Communication Services,0.4096598205022467,0.4516429080871147,0.32238045292254386,0.3150387781148939
FAST,Fastenal Co,Industrials,0.23011607431280084,0.44794451848497496,0.8912553944064314,0.9934601375455352
FRT,Federal Realty Investment Trust,Real Estate,0.49388686520941544,0.4092995931904001,0.36790322581448853,0.49939115178102167
FDX,FedEx Corporation,Industrials,1.303467990011357,0.037410220693425256,0.3225021848228318,1.3956292359659763
FIS,Fidelity National Information Services,Information Technology,0.9860217694291319,0.589013874102389,0.7726497219016237,0.9551265677036086
FITB,Fifth Third Bancorp,Financials,0.5252518636164905,0.4439817036710706,0.3423064944031079,0.20424460904964883
FRC,First Republic Bank,Financials,0.3190411373757208,0.08778480644025599,0.26600860181972286,0.2061837865141304
FE,FirstEnergy Corp,Utilities,0.47691214493051204,0.31443518946538046,0.3330458675311975,0.3484854037585139
FISV,Fiserv Inc,Information Technology,1.5895434845629244,0.0017240108252721126,0.37690434621615676,0.5408504945386089
FLT,FleetCor Technologies Inc,Information Technology,0.25985215913610593,0.4616248672317471,1.1735351071703708,1.2264323860678041
FLIR,FLIR Systems,Information Technology,0.5624914957611225,0.25731567396741495,1.4319492644812797,0.6764826032294714
FLS,Flowserve Corporation,Industrials,0.45793925970208155,0.16402965168639433,0.5762687708065583,0.10653710872209449
FMC,FMC Corporation,Materials,0.7083494659630649,1.069733221218376,1.1393554113317554,2.6453031205927893
F,Ford Motor Company,Consumer Discretionary,0.4514988632605597,0.2886518931569552,0.3839967546000879,1.018490032848696
FTNT,Fortinet,Information Technology,0.6779139286346029,1.0811988226300753,1.000063921199299,0.7507648701817285
FTV,Fortive Corp,Industrials,0.3392579362325711,1.7305087325357706,0.691417889157643,0.5698141908624028
FBHS,Fortune Brands Home & Security,Industrials,1.1464741602283763,0.20078705427024074,0.45619778595858723,0.6934837639152445
FOXA,Fox Corporation (Class A),Communication Services,0.4371197573273676,0.2507789917228266,0.41975349805429246,0.44194247821063676
FOX,Fox Corporation (Class B),Communication Services,0.3521031637246975,0.330417486020714,0.5181472909698499,0.3912694235060872
BEN,Franklin Resources,Financials,0.16389870215898658,0.4080843424711098,0.6890930636971203,0.6316228880995087
FCX,Freeport-McMoRan Inc.,Materials,1.5806479962934235,0.948048712474632,0.46662177804239097,1.380829586900575
GPS,Gap Inc.,Consumer Discretionary,0.6290492525799563,0.5387427390331277,0.47359922776770313,0.36559800199965986
GRMN,Garmin Ltd.,Consumer Discretionary,0.774441962675861,0.583057872946802,0.6777568187730393,0.8088199662938069
IT,Gartner Inc,Information Technology,0.3178555669929608,0.3239780794725245,0.08772362672405476,0.29110656837357807
GD,General Dynamics,Industrials,0.5275719177835745,0.4482165245047583,0.29226318341286517,0.16958666610040804
GE,General Electric,Industrials,0.7521510946164092,0.06426928059841841,0.5969245885563057,1.46739733086035
GIS,General Mills,Consumer Staples,0.3171150975685694,0.35917535211519147,0.31448473433594726,0.43415203881749376
GM,General Motors,Consumer Discretionary,0.5290849023452903,0.3306760851567213,0.4620320579121778,0.3971209127438703
GPC,Genuine Parts,Consumer Discretionary,0.3532912046922063,0.3327579578385107,0.3466886983157207,0.7216594092635067
GILD,Gilead Sciences,Health Care,0.29714799879999937,1.7492585827706142,0.004557569201785405,0.8436309633983182
GPN,Global Payments Inc.,Information Technology,0.20667475388393872,1.351327790842749,1.4929201089268704,0.5145977640134607
GL,Globe Life Inc.,Financials,1.0119811119701647,0.45758840314439375,0.08227719263438332,0.7423915046992912
GS,Goldman Sachs Group,Financials,0.9211393376322192,0.22346277927236438,0.13883519437993105,0.37070665669910996
GWW,Grainger (W.W.) Inc.,Industrials,0.347967974817412,0.41497774100940005,0.246392496056489,0.9702093164284662
HRB,H&R Block,Consumer Discretionary,0.4115040808090626,0.6597837350022757,0.6357209133811889,0.36553924705053215
HAL,Halliburton Co.,Energy,0.44485549296761495,0.2860387739604708,0.32799984333214577,0.2689748072218321
HBI,Hanesbrands Inc,Consumer Discretionary,0.28058564466147695,0.3134616552742192,0.10848496736348806,0.8013839645914116
HIG,Hartford Financial Svc.Gp.,Financials,0.029340420678973453,0.1641656636298204,1.14175543625972,0.6699509092932266
HAS,Hasbro Inc.,Consumer Discretionary,0.6452388100801327,0.44404849130271923,0.5465778979622671,0.5445362215704214
HCA,HCA Healthcare,Health Care,0.47734650099617826,0.17743394213899322,1.4958914350868362,0.1339958691048747
PEAK,Healthpeak Properties,Real Estate,0.34864387610402753,0.5077681227150526,0.4540854323058581,0.37347488092010284
HSIC,Henry Schein,Health Care,0.17125211970822785,0.43846138801117707,0.8595574403662557,1.0173674129836319
HES,Hess Corporation,Energy,0.34947066829862716,0.4919498691297477,0.23033561880112624,0.2877696228099209
HPE,Hewlett Packard Enterprise,Information Technology,0.5881881708343941,0.08797960468578175,1.2505767242478816,1.0716454584777466
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,0.4220552476849583,0.6799046380620536,0.7279108326094456,0.6790453139182634
HFC,HollyFrontier Corp,Energy,0.2756613153933312,0.3842266034943712,0.3231407953295019,0.2578239380225004
HOLX,Hologic,Health Care,0.582306100796624,0.5177848328234457,0.6680561339264367,0.9741115077327066
HD,Home Depot,Consumer Discretionary,0.5957340419860019,0.9402040499128095,0.4941958049131426,0.39733841880996157
HON,Honeywell Int'l Inc.,Industrials,0.1174513898548658,0.37754318773951573,0.583798319681305,1.0813983584606057
HRL,Hormel Foods Corp.,Consumer Staples,0.3162005813997313,0.41025352065906423,0.41959218722693686,0.46260646374389447
HST,Host Hotels & Resorts,Real Estate,0.48404638326718874,0.5042345199373826,0.33992076451661685,0.33465512425749266
HWM,Howmet Aerospace,Industrials,0.6513323321187545,0.9925430035233296,0.12314428259092469,0.7406073700882607
HPQ,HP Inc.,Information Technology,0.32884046776775877,0.22616070233725796,0.20804347131430342,1.5391717697593572
HUM,Humana Inc.,Health Care,0.08754314605582902,1.0212584835981338,0.9121411644750682,1.3498622191366534
HBAN,Huntington Bancshares,Financials,0.4454290275173456,0.5224225502392462,0.6848881708261776,1.0804612454136666
HII,Huntington Ingalls Industries,Industrials,0.5453835522243378,1.1540075438837654,0.5211766080571929,0.897098131893383
IEX,IDEX Corporation,Industrials,1.0207896193839352,0.1362642305772842,0.5300661871485128,0.09577410511166637
IDXX,IDEXX Laboratories,Health Care,1.6929212346212341,0.28002057596799623,0.34188783479483476,1.3817578086049433
INFO,IHS Markit Ltd.,Industrials,0.1732465706396621,1.000254956417325,0.2835002195630934,1.051978936603235
ITW,Illinois Tool Works,Industrials,0.6803445910781575,0.8462199673541935,0.9993156610630862,1.4242781097885477
ILMN,Illumina Inc,Health Care,1.658105523544401,1.2672485983066817,0.39805844309107496,0.17069555259877256
INCY,Incyte,Health Care,1.0020603695038215,0.29247814179145976,1.4382645850173377,0.9470101181203663
IR,Ingersoll Rand,Industrials,0.37492697962497235,1.6712497431650841,0.36543508339657077,0.42027215972465526
INTC,Intel Corp.,Information Technology,0.8374281817965419,0.4077741526518456,0.5778523212706215,1.126650228793723
ICE,Intercontinental Exchange,Financials,0.14177240897812574,0.1766476196891375,0.07735258070665373,0.48976553611486573
IBM,International Business Machines,Information Technology,0.03397445269186272,0.6023557923112404,0.21930007938980872,0.629209750273295
IFF,International Flavors & Fragrances,Materials,0.5246886338451644,0.37836486374675354,1.3800790845018232,0.37496602161501985
IP,International Paper,Materials,1.3658895324281999,0.16673785109078976,0.8276598286181438,0.43237413588121326
IPG,Interpublic Group,Communication Services,0.4243246271818397,0.28309070427419836,0.6682227538570633,0.27962834333412634
INTU,Intuit Inc.,Information Technology,0.06764252878548702,1.3800482432919696,1.1069293320760691,0.5986586782779023
